SortKey,Fire_year,Plot_#,Yr_Plot,Subplot_NE/SW,Date,Shrub_1_species,Shrub_1_%cover,Shrub_2_species,Shrub_2_%cover,Shrub_3_species,Shrub_3_%cover,Total_shrub_%cover,Shrubs_Mean_height_m,Shrubs_Max_height_m,Herbs_%cover,Graminoid_%cover,
248,2012,626,2012_626,E,7/16/2018,Salix,25,,,,,25,1,1.1,30,0,
249,2012,604,2012_604,S,7/16/2018,Salix,18,CEVE,5,RIVE,3,26,1,1.4,15,0,
250,2012,604,2012_604,N,7/16/2018,Salix,22,Rosa,0.1,,,22,1,1.6,17,3,
251,2012,604,2012_604,W,7/16/2018,Salix,6,CEVE,4,RIVE,3,16,0.25,0.3,10,2,
252,2012,604,2012_604,E,7/16/2018,Salix,6,Rosa,7,CEVE,9,25,0.5,0.85,20,5,
253,2012,610,2012_610,S,7/17/2018,SPBE,2,,,,,2,0.25,0.25,12,7,
254,2012,610,2012_610,N,7/17/2018,Rosa,17,AMAL,4,,,21,0.5,0.9,15,12,
255,2012,610,2012_610,W,7/17/2018,Rosa,10,SPBE,2,,,12,0.5,0.7,15,8,
256,2012,610,2012_610,E,7/17/2018,Salix,20,SPBE,12,Rosa,8,40,1,3.4,32,15,
257,2012,609,2012_609,S,7/17/2018,Salix,6,,,,,6,0.96,0.5,10,6,
258,2012,609,2012_609,N,7/17/2018,Salix,3,,,,,3,0.5,0.58,35,15,
259,2012,609,2012_609,W,7/17/2018,RILA,4,Salix,5,,,8,0.5,0.75,60,15,
260,2012,609,2012_609,E,7/17/2018,Salix,3,,,RILA,2,5,0.5,0.51,45,10,
261,2012,624,2012_624,S,7/18/2018,Salix,4,,,,,4,0.35,0.44,10,0,
262,2012,624,2012_624,N,7/18/2018,SPBE,3,CEVE,8,Salix,9,20,0.5,0.95,55,0,
263,2012,624,2012_624,W,7/18/2018,Salix,12,CEVE,3,SPBE,3,20,0.5,0.96,35,4,
264,2012,624,2012_624,E,7/18/2018,Salix,25,CEVE,3,SPBE,4,32,0.5,0.8,20,2,
265,2012,607,2012_607,S,7/18/2018,Rosa,10,RUPA,6,SPBE,6,25,0.5,1.16,40,0,
266,2012,607,2012_607,N,7/18/2018,Salix,7,Rosa,15,SPBE,2,29,0.5,0.71,15,3,
267,2012,607,2012_607,W,7/18/2018,Rosa,15,RUPA,8,SPBE,8,35,1,1.38,25,0,
268,2012,607,2012_607,E,7/18/2018,Salix,0.1,SPBE,2,,,2,0.25,0.45,10,1,
269,2012,612,2012_612,S,7/19/2018,Rosa,4,APAN,7,CEVE,0.1,11,0.25,0.25,5,0,
270,2012,612,2012_612,N,7/19/2018,Salix,12,APAN,3,,,15,0.5,1.1,6,0,
271,2012,612,2012_612,W,7/19/2018,APAN,5,SPBE,0.1,,,5,0.25,0.4,8,0.1,
272,2012,612,2012_612,E,7/19/2018,Salix,10,CEVE,2,APAN,2,15,0.5,0.67,5,0,
273,2012,616,2012_616,W,7/26/2018,Salix,45,,,,,45,1,1.65,50,0,
274,2012,616,2012_616,N,7/26/2018,Salix,30,BEAQ,5,,,35,0.5,1.35,70,0,
275,2012,616,2012_616,E,7/26/2018,Salix,20,BEAQ,3,,,23,0.5,0.9,30,0,
276,2012,616,2012_616,S,7/26/2018,UNK,40,Salix,10,,,50,1,2.2,10,0,
277,2012,602,2012_602,N,7/27/2018,Salix,40,BEAQ,10,,,50,0.5,1.35,50,0,
278,2012,602,2012_602,E,7/27/2018,Salix,30,RUPA,15,BEAQ,5,50,1,1.6,60,0,
279,2012,602,2012_602,S,7/27/2018,Salix,60,,,,,60,1,2.7,40,0,
280,2012,602,2012_602,W,7/27/2018,Salix,40,,,,,40,0.5,0.85,30,0,
281,2012,600,2012_600,W,7/27/2018,Salix,35,CEVE,20,ROGY,10,65,0.5,1.85,20,0,
282,2012,600,2012_600,N,7/27/2018,Salix,60,CEVE,10,,,70,1,2.3,25,0,
283,2012,600,2012_600,E,7/27/2018,Salix,65,CEVE,15,,,80,1,1.95,20,0,
284,2012,600,2012_600,S,7/27/2018,Salix,45,CEVE,10,,,55,1,1.25,15,0,
285,2012,618,2012_618,N,7/28/2018,SYAL,10,,,,,10,0.9,0.9,40,35,
286,2012,618,2012_618,W,7/28/2018,AMAL,5,,,,,5,0.5,0.8,25,15,
287,2012,618,2012_618,S,7/28/2018,Salix,20,AMAL,10,SPBE,5,40,1,2.9,30,10,
288,2012,618,2012_618,E,7/28/2018,none,0,,,,,0,0,0,30,85,
289,2012,619,2012_619,N,7/28/2018,SPBE,20,,,,,20,0.5,0.3,20,65,
290,2012,619,2012_619,E,7/28/2018,SPBE,20,ROWO,5,,,25,0.5,0.5,30,25,
291,2012,619,2012_619,S,7/28/2018,none,0,,,,,0,0,0,30,85,
292,2012,619,2012_619,W,7/28/2018,SPBE,25,,,,,25,0.5,0.7,30,30,
293,2012,662,2012_662,S,7/29/2018,HODI,5,SPBE,5,,,10,0.2,0.35,3,15,
294,2012,662,2012_662,W,7/29/2018,SPBE,10,,,,,10,0.25,0.3,20,70,
295,2012,662,2012_662,N,7/29/2018,SPBE,15,,,,,15,0.3,0.4,15,60,
296,2012,662,2012_662,E,7/29/2018,SPBE,35,BEAQ,5,,,40,0.3,0.4,30,55,
297,2012,639,2012_639,N,7/29/2018,none,0,,,,,0,0,0,0,0,
298,2012,639,2012_639,E,7/29/2018,none,0,,,,,0,0,0,80,0,
299,2012,639,2012_639,S,7/29/2018,RIVI,10,Salix,3,,,13,0.2,0.25,45,15,
300,2012,639,2012_639,W,7/29/2018,Salix,15,RIVI,10,,,25,0.3,0.4,75,10,
301,2012,635,2012_635,S,7/30/2018,Salix,40,,,,,40,0.3,0.45,60,5,
302,2012,635,2012_635,W,7/30/2018,Salix,40,,,,,40,0.55,0.95,65,0,
303,2012,635,2012_635,N,7/30/2018,Salix,25,,,,,25,0.4,0.55,20,0,
304,2012,635,2012_635,E,7/30/2018,Salix,30,,,,,30,0.65,1.35,60,0,
305,2012,636,2012_636,S,7/30/2018,Salix,35,,,,,35,0.5,0.9,75,0,
306,2012,636,2012_636,W,7/30/2018,Salix,80,,,,,80,0.5,1.15,30,0,
307,2012,636,2012_636,N,7/30/2018,Salix,65,,,,,65,0.5,1.1,20,0,
308,2012,636,2012_636,E,7/30/2018,Salix,30,,,,,30,0.5,1.1,65,0,
309,2012,655,2012_655,N,7/30/2018,Salix,25,,,,,25,0.45,0.6,40,0,
310,2012,655,2012_655,E,7/30/2018,Salix,35,RUPU,10,RUPA,5,50,0.5,1.85,30,0,
311,2012,655,2012_655,S,7/30/2018,RUPU,20,ROGY,15,Salix,15,50,0.5,1.6,20,5,
312,2012,655,2012_655,W,7/30/2018,Salix,45,,,,,45,0.5,0.95,20,3,
313,2012,645,2012_645,N,7/31/2018,HODI,20,SPBE,3,,,23,0.2,0.35,20,10,
314,2012,645,2012_645,E,7/31/2018,Salix,20,HODI,15,,,35,0.3,0.6,25,40,
315,2012,645,2012_645,S,7/31/2018,Salix,20,SPBE,10,,,30,0.2,0.45,30,60,
316,2012,645,2012_645,W,7/31/2018,SPBE,20,Salix,5,,,25,0.25,0.3,20,30,
317,2012,653,2012_653,N,8/15/2018,Salix,60,SPBE,5,,,65,0.5,1.95,20,5,
318,2012,653,2012_653,E,8/15/2018,Salix,35,SPBE,8,,,43,0.5,0.9,15,10,
319,2012,653,2012_653,S,8/15/2018,Salix,75,,,,,75,1,1.65,25,0,
320,2012,653,2012_653,W,8/15/2018,Salix,45,ROAC,2,,,47,0.5,1.25,10,25,
321,2012,651,2012_651,N,8/15/2018,RIVI,2,,,,,2,0,0.25,4,10,
322,2012,651,2012_651,E,8/15/2018,Salix,80,,,,,80,0.5,1.4,8,10,
323,2012,651,2012_651,S,8/15/2018,ROGY,4,,,,,4,0.5,0.5,25,55,
324,2012,651,2012_651,W,8/15/2018,ROGY,12,,,,,12,0.5,0.5,15,35,
325,2012,637,2012_637,W,8/16/2017,ACGL,10,RIVI,10,,,20,1,1.95,75,15,
326,2012,637,2012_637,N,8/16/2017,Salix,55,RIVI,10,,,65,0.5,1.75,50,30,
327,2012,637,2012_637,E,8/16/2017,Salix,40,,,,,40,1,2,50,15,
328,2012,637,2012_637,S,8/16/2017,none,0,,,,,0,0,0,35,5,
329,2012,646,2012_646,E,8/16/2018,SACA,35,RICE,10,RIVI,5,50,1,2.15,60,7,
330,2012,646,2012_646,S,8/16/2018,RICE,25,SACA,20,Salix,15,60,1,1.3,65,3,
331,2012,646,2012_646,W,8/16/2018,SACA,25,RICE,15,RUPU,10,50,0.5,1.3,65,15,
332,2012,646,2012_646,N,8/16/2018,SACA,35,RICE,15,RIVI,5,55,1,1.75,45,15,
333,2012,643,2012_643,N,8/16/2018,Salix,45,HODI,3,,,48,0.5,0.85,20,5,
334,2012,643,2012_643,E,8/16/2018,Salix,35,SARA,15,,,40,0.5,1.35,25,0,
335,2012,643,2012_643,S,8/16/2018,Salix,15,RICE,5,SARA,5,25,0.5,1.5,70,0,
336,2012,643,2012_643,W,8/16/2018,RIVI,20,Salix,10,,,30,0.5,0.6,30,10,
347,2015,2067,2015_2067,N,6/28/2020,APAN,45,Salix,8,Rosa,7,68,0.5,0.8,3,1,
348,2015,2067,2015_2067,E,6/28/2020,APAN,20,PTAQ,20,Vaccinium,5,47,0.5,0.6,7,7,
349,2015,2067,2015_2067,S,6/28/2020,APAN,25,PTAQ,6,Salix,5,36,0,0.5,7,0,
350,2015,2067,2015_2067,W,6/28/2020,Salix,50,PTAQ,10,RUPA,3,65,1,1.5,15,0,
351,2015,851,2015_851,N,6/29/2020,Salix,9,,,,,10,1,1.2,45,0,
352,2015,851,2015_851,E,6/29/2020,Salix,15,,,,,15,1,1.2,25,0,
353,2015,851,2015_851,S,6/29/2020,Salix,15,SPBE,7,APAN,1,28,0.5,1.5,25,7,
354,2015,851,2015_851,W,6/29/2020,Salix,15,CEVE,1,,,16,1,2.2,15,0,
355,2015,592,2015_592,N,6/29/2020,Salix,9,Rosa,8,BEAQ,8,31,1,1.5,4,0,
356,2015,592,2015_592,E,6/29/2020,Vaccinium,10,PAMY,9,SPBE,6,29,0.5,0.6,7,3,
357,2015,592,2015_592,S,6/29/2020,APAN,40,SPBE,10,Vaccinium,5,65,0.5,0.6,2,4,
358,2015,592,2015_592,W,6/29/2020,PAMY,15,Salix,4,SPBE,4,27,0.5,0.8,1,0,
359,2015,925,2015_925,N,6/29/2020,PTAQ,20,Salix,4,,,24,0.5,0.7,1,0,
360,2015,925,2015_925,E,6/29/2020,PTAQ,20,APAN,20,Salix,2,48,0.5,0.6,3,0,
361,2015,925,2015_925,S,6/29/2020,CEVE,25,PTAQ,25,Salix,10,62,0.5,0.6,4,2,
362,2015,925,2015_925,W,6/29/2020,PTAQ,20,Salix,10,CEVE,1,31,0.5,0.9,5,2,
363,2015,1507,2015_1507,S,6/18/2020,none,0,,,,,0,0,0,2,0,
364,2015,1507,2015_1507,E,6/18/2020,Rosa,7,,,,,7,0,0.45,35,4,
365,2015,1507,2015_1507,W,6/18/2020,SYAL,11,PUTR,1,,,4,0.5,0.7,20,20,
366,2015,1507,2015_1507,N,6/18/2020,Rosa,10,,,,,10,0,0.75,20,40,
367,2015,1193,2015_1193,S,6/18/2020,SPBE,2,,,,,2,0,0.35,1,30,
368,2015,1193,2015_1193,E,6/18/2020,PUTR,1,,,,,1,0.5,0.3,20,35,
369,2015,1193,2015_1193,N,6/18/2020,CEVE,7,,,,,7,0.5,0.55,8,75,
370,2015,1193,2015_1193,W,6/18/2020,CEVE,55,SPBE,2,BEAQ,2,59,0.5,0.6,0,40,
371,2015,1241,2015_1241,W,6/17/2020,AMAL,1,,,,,1,0.5,0.5,7,65,
372,2015,1241,2015_1241,S,6/17/2020,CEVE,4,SPBE,4,,,8,0,0.25,30,70,
373,2015,1241,2015_1241,E,6/17/2020,Ribes,3,SPBE,2,,,5,0.5,0.65,5,85,
374,2015,1241,2015_1241,N,6/17/2020,SPBE,2,CEVE,1,,,3,0,0.3,2,40,
375,2015,2359,2015_2359,S,6/18/2020,Rosa,1,,,,,1,0,0.25,40,30,
376,2015,2359,2015_2359,E,6/18/2020,none,0,,,,,0,0,0,40,35,
377,2015,2359,2015_2359,N,6/18/2020,Rosa,1,,,,,1,0,0.4,15,80,
378,2015,2359,2015_2359,W,6/18/2020,none,0,,,,,0,0,0,2,60,
379,2015,1559,2015_1559,N,6/19/2020,HODI,15,SPBE,12,CEVE,2,29,0.5,0.99,18,3,
380,2015,1559,2015_1559,E,6/19/2020,Rosa,40,SPBE,2,SYAL,3,45,0.5,1.25,20,15,
381,2015,1559,2015_1559,S,6/19/2020,HODI,40,Rosa,10,PUTR,7,55,3,4.25,25,40,
382,2015,1559,2015_1559,W,6/19/2020,HODI,20,CEVE,15,RULE,6,39,0.5,1.6,25,1,
383,2015,145,2015_145,S,6/26/2020,ALCR,20,VAME,70,,,90,1,2.1,0,0,
384,2015,145,2015_145,W,6/26/2020,ALCR,55,Salix,30,VAME,90,95,1,2.6,3,0,
385,2015,145,2015_145,N,6/26/2020,ALCR,55,Salix,20,SPBE,5,75,1.5,2.8,40,0,
386,2015,145,2015_145,E,6/26/2020,Salix,30,ALCR,10,VAME,20,40,1.5,2.6,15,6,
387,2015,1124,2015_1124,E,6/26/2020,SPBE,30,Salix,2,CEVE,1,33,0,0.5,5,0,
388,2015,1124,2015_1124,S,6/26/2020,Salix,35,ALCR,10,SPBE,10,55,0.5,2.7,5,0,
389,2015,1124,2015_1124,W,6/26/2020,Salix,55,ALCR,15,,,65,1,3.2,3,0,
390,2015,1124,2015_1124,N,6/26/2020,SPBE,30,Salix,25,PAMY,5,60,0.5,1.6,8,0,
391,2015,1024,2015_1024,N,6/26/2020,Salix,55,,,,,55,0.5,1.6,7,0,
392,2015,1024,2015_1024,E,6/26/2020,Salix,45,,,,,45,0.5,0.8,2,0,
393,2015,1024,2015_1024,S,6/26/2020,Salix,30,SPBE,30,,,55,1.5,3.2,4,0,
394,2015,1024,2015_1024,W,6/26/2020,Salix,35,SPBE,15,,,50,0.5,2.5,2,0,
395,2015,626,2015_626,N,6/27/2020,Salix,25,,,,,25,1,1.6,80,0,
396,2015,626,2015_626,E,6/27/2020,Salix,40,Ribes,1,,,41,1,1.5,75,4,
397,2015,626,2015_626,S,6/27/2020,Salix,45,,,,,45,1,1.5,80,0,
398,2015,626,2015_626,W,6/27/2020,Salix,30,,,,,30,1,1.2,70,0,
399,2015,750,2015_750,N,6/27/2020,Salix,20,Ribes,10,CEVE,8,38,1.5,1.8,65,0,
400,2015,750,2015_750,E,6/27/2020,Vaccinium,40,Salix,15,CEVE,4,59,1,1.6,65,0,
401,2015,750,2015_750,S,6/27/2020,Salix,45,VAPA,5,,,50,1,2.3,80,0,
402,2015,750,2015_750,W,6/27/2020,Salix,25,,,,,25,1,1.4,75,0,
403,2015,921,2015_921,S,6/27/2020,ALCR,55,PHLE,4,Vaccinium,2,61,1.5,2.1,30,50,
404,2015,921,2015_921,W,6/27/2020,ALCR,25,Salix,5,,,30,1,1.6,40,15,
405,2015,921,2015_921,N,6/27/2020,ALCR,8,PHLE,1,,,9,0.5,1.4,30,5,
406,2015,921,2015_921,E,6/27/2020,PHLE,5,ALCR,1,,,6,0.5,1.1,15,35,
407,2015,1359,2015_1359,N,6/28/2020,Salix,70,,,,,70,1,1.6,40,0,
408,2015,1359,2015_1359,E,6/28/2020,Salix,10,PAMY,3,CEVE,1,14,1,2.2,10,0,
409,2015,1359,2015_1359,S,6/28/2020,CEVE,30,Salix,20,SPBE,3,53,1,2.7,25,0,
410,2015,1359,2015_1359,W,6/28/2020,CEVE,55,Salix,15,SPBE,3,70,1,2.4,30,0,
411,2015,686,2015_686,N,6/30/2020,none,0,,,,,0,0,0,95,0,
412,2015,686,2015_686,E,6/30/2020,SACA,8,CEVE,1,,,9,1,1.6,75,0,
413,2015,686,2015_686,S,6/30/2020,ABGL,35,,,,,35,2,2.8,60,2,
414,2015,686,2015_686,W,6/30/2020,ABGL,65,Ribes,1,,,66,2,3,30,0,
415,2015,507,2015_507,N,7/1/2020,ABGL,25,SYAL,20,,,40,1.5,2.1,15,0,
416,2015,507,2015_507,W,7/1/2020,AMAL,25,SYAL,25,,,50,1,1.3,15,4,
417,2015,507,2015_507,E,7/1/2020,SYAL,10,Ribes,5,AMAL,,1,0.5,0.8,35,15,
418,2015,507,2015_507,S,7/1/2020,AMAL,15,SYAL,10,Ribes,7,0.5,1.3,6,7,0,
419,2015,577,2015_577,W,7/6/2020,AMAL,8,Prunus,4,SPBE,1,13,0.5,0.6,40,0,
420,2015,577,2015_577,N,7/6/2020,AMAL,2,SPBE,1,,,3,0.5,0.6,30,0,
421,2015,577,2015_577,E,7/6/2020,AMAL,40,SPBE,40,,,75,1,1.6,20,0,
422,2015,577,2015_577,S,7/6/2020,AMAL,60,SPBE,20,,,80,1,1.2,4,0,
423,2015,583,2015_583,E,7/6/2020,CEVE,15,ABGL,8,,4,23,1,1.9,60,0,
424,2015,583,2015_583,N,7/6/2020,CEVE,9,,,,,9,0.5,0.5,50,0,
425,2015,583,2015_583,W,7/6/2020,SPBE,20,SANI,10,AMAL,7,35,1,1.9,30,0,
426,2015,583,2015_583,S,7/6/2020,SANI,50,SPBE,10,CEVE,9,65,1.5,2.8,9,0,
427,2015,170,2015_170,N,7/8/2020,Salix,30,,,,,30,2,2.1,5,40,
428,2015,170,2015_170,E,7/8/2020,Salix,10,,,,,10,1,1.5,15,70,
429,2015,170,2015_170,S,7/8/2020,Salix,25,,,,,25,2,2.6,10,55,
430,2015,170,2015_170,W,7/8/2020,Salix,20,,,,,20,2,2.2,20,40,
431,2015,1895,2015_1895,N,7/8/2020,Salix,40,,,,,40,3,4.6,15,0,
432,2015,1895,2015_1895,E,7/8/2020,Salix,25,,,,,25,1.5,2.1,30,70,
433,2015,1895,2015_1895,S,7/8/2020,Salix,1,,,,,1,0.5,0.6,30,5,
434,2015,1895,2015_1895,W,7/8/2020,Salix,20,,,,,20,1.5,2.2,75,10,
435,2015,109,2015_109,N,7/9/2020,Salix,25,PAMY,8,Vaccinium,1,30,1,2.3,6,10,
436,2015,109,2015_109,E,7/9/2020,Salix,10,PAMY,9,,,20,0.5,1.2,3,35,
437,2015,109,2015_109,S,7/9/2020,Salix,35,PAMY,6,Vaccinium,15,50,1.5,3.1,4,8,
438,2015,109,2015_109,W,7/9/2020,Salix,35,PAMY,7,,,42,1,1.4,0,15,
439,2015,2212,2015_2212,N,7/20/2020,Salix,15,,,,,15,1,1.4,10,0,
440,2015,2212,2015_2212,S,7/20/2020,Salix,30,,,,,30,1,1.6,50,0,
441,2015,2212,2015_2212,E,7/20/2020,Salix,30,,,,,30,1,1.4,20,0,
442,2015,2212,2015_2212,W,7/20/2020,Salix,40,,,,,40,1,1.6,30,0,
443,2015,2265,2015_2265,N,7/21/2020,SARA,7,Salix,3,,,10,0.5,1.1,50,0,
444,2015,2265,2015_2265,E,7/21/2020,SARA,9,Vaccinium,6,RUPA,4,19,0.5,0.9,85,0,
445,2015,2265,2015_2265,S,7/21/2020,SARA,15,ALCR,15,SARA,5,42,0.5,1.2,50,0,
446,2015,2265,2015_2265,W,7/21/2020,RUPA,40,SARA,10,Salix,8,55,1,2.2,30,0,
447,2015,2194,2015_2194,N,7/21/2020,Salix,10,SARA,10,,,24,1,1.5,55,0,
448,2015,2194,2015_2194,E,7/21/2020,SARA,5,PAMY,2,,,7,1,1.3,25,2,
449,2015,2194,2015_2194,S,7/21/2020,OPHO,15,Vaccinium,8,LOUT,4,27,0.5,0.8,65,0,
450,2015,2194,2015_2194,W,7/21/2020,SARA,50,RUPA,5,,,54,1.5,2.1,60,0,
451,2015,2174,2015_2174,N,7/21/2020,Salix,15,Vaccinium,1,,,16,1,1.2,75,0,
452,2015,2174,2015_2174,E,7/21/2020,Salix,4,,,,,4,1,1.1,80,0,
453,2015,2174,2015_2174,S,7/21/2020,Salix,20,,,,,20,1,1.4,45,0,
454,2015,2174,2015_2174,W,7/21/2020,Salix,5,,,,,5,1,1.1,35,0,
455,2015,2326,2015_2326,N,7/22/2020,RUPA,7,Rosa,1,,,7,0.5,0.6,20,0,
456,2015,2326,2015_2326,E,7/22/2020,PHMA,15,Rosa,5,RUPA,2,19,0,0.4,50,0,
457,2015,2326,2015_2326,S,7/22/2020,Ribes,10,SPBE,4,Salix,3,17,0.5,1.2,40,0,
458,2015,2326,2015_2326,W,7/22/2020,Vaccinium,7,Rosa,4,RUPA,3,14,0,0.6,60,5,
459,2015,2325,2015_2325,N,7/22/2020,ALCR,70,RUPA,40,PAMY,35,95,1.5,2.3,40,0,
460,2015,2325,2015_2325,E,7/22/2020,ALCR,50,PAMY,65,Salix,45,95,2,6,15,0,
461,2015,2325,2015_2325,S,7/22/2020,ALCR,80,PAMY,55,RUPA,10,97,2.5,4,30,0,
462,2015,2325,2015_2325,W,7/22/2020,RUPA,35,PAMY,40,Vaccinium ,10,75,0.5,1.3,25,0,
463,2015,2304,2015_2304,N,7/22/2020,Salix,55,,,,,55,0.5,1,15,1,
464,2015,2304,2015_2304,E,7/22/2020,Salix,80,,,,,80,0.5,1.5,40,0,
465,2015,2304,2015_2304,S,7/22/2020,Salix,70,SPBE,3,Rosa,7,75,0.5,1.2,7,0,
466,2015,2304,2015_2304,W,7/22/2020,Salix,90,ACGL,5,,,95,1,1.5,50,0,
467,2015,2058,2015_2058,N,7/17/2020,CESA,70,PHMA,40,Rosa,40,100,1,1.7,7,0,
468,2015,2058,2015_2058,E,7/17/2020,CESA,80,Rosa,40,PHMA,5,100,1,1.8,0,0,
469,2015,2058,2015_2058,S,7/17/2020,CESA,90,Rosa,40,,,90,1,1.6,5,0,
470,2015,2058,2015_2058,W,7/17/2020,CESA,75,Rosa,10,HODI,6,90,1,1.3,4,0,
471,2015,1752,2015_1752,N,7/17/2020,PHMA,60,CESA,20,Vaccinium,5,80,1,1.2,40,4,
472,2015,1752,2015_1752,E,7/17/2020,CESA,65,PHMA,25,Vaccinium,15,90,1,1.2,45,2,
473,2015,1752,2015_1752,S,7/17/2020,CESA,65,Salix,35,AMAL,4,100,1.5,2.2,45,5,
474,2015,1752,2015_1752,W,7/17/2020,ACGL,35,CESA,35,Vaccinium,8,90,1.5,2,45,10,
475,2015,2146,2015_2146,N,7/17/2020,SPBE,15,SYAL,15,AMAL,4,34,0.5,0.7,5,55,
