SortKey,Fire_year,Plot_#,Yr_Plot,Subplot_NE/SW,Date,Shrub_1_species,Shrub_1_%cover,Shrub_2_species,Shrub_2_%cover,Shrub_3_species,Shrub_3_%cover,Total_shrub_%cover,Shrubs_Mean_height_m,Shrubs_Max_height_m,Herbs_%cover,Graminoid_%cover,
476,2015,2146,2015_2146,E,7/17/2020,PHMA,30,BENE,15,AMAL,8,50,0.5,0.8,3,65,
477,2015,2146,2015_2146,S,7/17/2020,SYAL,65,AMAL,10,CESA,8,90,0.5,1.6,4,5,
478,2015,2146,2015_2146,W,7/17/2020,SYAL,50,AMAL,20,,,70,0.5,1.1,2,10,
479,2015,1997,2015_1997,N,7/17/2020,PHMA,45,SYAL,10,CESA,10,60,1,1.6,5,0,
480,2015,1997,2015_1997,E,7/17/2020,HODI,30,PHMA,30,SYAL,15,90,1.5,2.4,5,0,
481,2015,1997,2015_1997,S,7/17/2020,PHMA,30,Rosa,25,CESA,20,90,1,1.3,3,1,
482,2015,1997,2015_1997,W,7/17/2020,PHMA,25,SYAL,25,Rosa,20,80,1,1.4,2,0,
483,2015,1326,2015_1326,N,7/18/2020,SPBE,10,PAMY,1,PHMA,1,12,0.5,0.7,20,8,
484,2015,1326,2015_1326,E,7/18/2020,SPBE,15,RUSP,1,PHMA,1,17,0.5,0.6,30,35,
485,2015,1326,2015_1326,S,7/18/2020,Salix,20,PHMA,2,,,22,1,1.1,2,15,
486,2015,1326,2015_1326,W,7/18/2020,PHMA,7,SPBE,3,,,10,0.5,0.6,25,25,
487,2015,1549,2015_1549,N,7/18/2020,CESA,30,SYAL,10,SPBE,5,45,1,1.2,25,0,
488,2015,1549,2015_1549,E,7/18/2020,CESA,100,,,,,100,1,1.3,5,0,
489,2015,1549,2015_1549,S,7/18/2020,CESA,100,,,,,100,1,1.4,5,0,
490,2015,1549,2015_1549,W,7/18/2020,CESA,100,,,,,100,1,1.2,5,0,
491,2015,1437,2015_1437,N,7/18/2020,CESA,60,Salix,20,,,80,1,1.2,25,0,
492,2015,1437,2015_1437,E,7/18/2020,CESA,45,PHMA,15,,,65,1,1.2,10,8,
493,2015,1437,2015_1437,S,7/18/2020,CEVE,25,Salix,5,,,30,0.5,1,5,1,
494,2015,1437,2015_1437,W,7/18/2020,CEVE,15,Salix,15,,,30,0.5,1,4,6,
495,2015,1490,2015_1490,N,7/18/2020,CESA,65,,,,,65,1,1.3,30,5,
496,2015,1490,2015_1490,E,7/18/2020,CESA,70,HODI,25,,,95,1,1.7,5,0,
497,2015,1490,2015_1490,S,7/18/2020,CESA,75,,,,,75,1,1.3,15,5,
498,2015,1490,2015_1490,W,7/18/2020,CESA,25,RUSP,20,Prunus,20,65,1,2.8,20,0,
499,2015,1910,2015_1910,N,7/19/2020,Salix,1,,,,,1,0.5,0.3,35,0,
500,2015,1910,2015_1910,E,7/19/2020,none,0,,,,,0,0,0,0,0,
501,2015,1910,2015_1910,S,7/19/2020,SPBE,6,Salix,1,,,7,0,0.2,3,0,
502,2015,1910,2015_1910,W,7/19/2020,none,0,,,,,0,0,0,25,0,
503,2015,1511,2015_1511,N,7/19/2020,Salix,8,,,,,8,0.5,0.6,70,0,
504,2015,1511,2015_1511,E,7/19/2020,Salix,35,,,,,35,1,1.2,35,0,
505,2015,1511,2015_1511,S,7/19/2020,Salix,35,SPBE,8,HODI,10,53,1,2,35,0,
506,2015,1511,2015_1511,W,7/19/2020,Salix,8,Ribes,5,,,13,0.5,0.7,10,3,
507,2015,1633,2015_1633,N,7/17/2020,PHMA,15,SPBE,15,AMAL,8,38,0.5,1,5,35,
508,2015,1633,2015_1633,W,7/17/2020,SYAL,10,SPBE,7,,,17,0,0.5,20,10,
509,2015,1633,2015_1633,S,7/17/2020,SYAL,30,SPBE,20,SACA,2,52,0.5,1,7,1,
510,2015,1633,2015_1633,E,7/17/2020,CEVE,20,SPBE,20,PHMA,5,45,0.5,1,2,5,
511,2015,803,2015_803,S,8/5/2020,SYAL,95,AMAL,5,,,100,0.5,1.4,0,0,
512,2015,803,2015_803,E,8/5/2020,AMAL,15,CEVE,12,SYAL,7,34,0.5,1.9,20,3,
513,2015,803,2015_803,N,8/5/2020,SYAL,2,PAMY,3,PUTI,1,6,0,0.5,30,3,
514,2015,803,2015_803,W,8/5/2020,AMAL,10,PUTI,4,,,14,0.5,0.9,20,15,
515,2015,741,2015_741,N,8/5/2020,AMAL,4,CEVE,1,SYAL,1,6,1,1.1,9,80,
516,2015,741,2015_741,E,8/5/2020,AMAL,15,SYAL,10,,,25,1,1.5,15,5,
517,2015,741,2015_741,S,8/5/2020,none,0,,,,,0,0,0,15,5,
518,2015,741,2015_741,W,8/5/2020,AMAL,8,SYAL,7,CEVE,3,29,1,2.1,5,2,
519,2015,734,2015_734,N,8/5/2020,SYAL,10,,,,,10,0.5,0.5,20,50,
520,2015,734,2015_734,E,8/5/2020,SYAL,10,AMAL,6,,,16,0.5,0.6,5,55,
521,2015,734,2015_734,S,8/5/2020,Prunus,15,,,,,15,1,1.1,45,30,
522,2015,734,2015_734,W,8/5/2020,Prunus,15,AMAL,4,SYAL,7,26,0.5,1.2,10,6,
523,2015,1274,2015_1274,W,7/31/2020,SYAL,15,RUPA,10,Vaccinium,4,29,0.5,0.7,45,35,
524,2015,1274,2015_1274,E,7/31/2020,ACGL,15,RUPA,15,,,30,1,2.1,70,3,
525,2015,1274,2015_1274,S,7/31/2020,SYAL,20,RUPA,10,SPBE,10,40,0,0.5,40,0,
526,2015,1274,2015_1274,N,7/31/2020,ACGL,20,RUPA,4,,,22,1.5,2.2,55,30,
527,2015,1026,2015_1026,N,7/31/2020,Salix,30,RUPA,8,,,38,1,1.7,55,0,
528,2015,1026,2015_1026,E,7/31/2020,Salix,70,,,,,70,1,1.4,45,0,
529,2015,1026,2015_1026,S,7/31/2020,Salix,50,ACGL,9,,,59,1.5,2.3,55,0,
530,2015,1026,2015_1026,W,7/31/2020,Salix,45,,,,,45,1,2.2,70,0,
531,2015,1830,2015_1830,E,7/31/2020,PHMA,50,HODI,15,SYAL,5,65,1,1.9,30,0,
532,2015,1830,2015_1830,S,7/31/2020,PHMA,15,ACGL,5,SPBE,4,25,1,2.1,25,15,
533,2015,1830,2015_1830,W,7/31/2020,PHMA,25,CRDO,20,Rosa,4,40,1.5,4,8,0,
534,2015,1830,2015_1830,N,7/31/2020,Rosa,20,SYAL,15,PHMA,5,40,0.5,1,25,60,
535,2015,216,2015_216,N,8/1/2020,SPBE,10,Vaccinium,8,,,18,0.5,0.6,7,75,
536,2015,216,2015_216,E,8/1/2020,SPBE,7,Vaccinium,5,,,13,0,0.5,2,35,
537,2015,216,2015_216,S,8/1/2020,none,0,,,,,0,0,0,9,60,
538,2015,216,2015_216,W,8/1/2020,SPBE,7,Vaccinium,1,,,8,0.5,0.45,10,60,
539,2015,236,2015_236,N,8/1/2020,Vaccinium,7,SPBE,6,Ribes,4,17,0.5,0.6,4,15,
540,2015,236,2015_236,E,8/1/2020,SPBE,9,,,,,9,0.5,0.6,8,25,
541,2015,236,2015_236,S,8/1/2020,SPBE,20,,,,,21,0.5,0.6,8,10,
542,2015,236,2015_236,W,8/1/2020,Salix,15,SPBE,3,,,20,1,1.3,8,20,
543,2015,2222,2015_2222,N,8/1/2020,Ribes,6,SACA,2,,,10,0.5,1,90,0,
544,2015,2222,2015_2222,E,8/1/2020,SACA,40,RUPA,20,,,60,1.5,2.5,75,0,
545,2015,2222,2015_2222,S,8/1/2020,RUPA,15,,,,,15,1.5,1.5,80,0,
546,2015,2222,2015_2222,W,8/1/2020,Salix,4,RUPA,4,,,8,0.5,0.9,60,0,
547,2015,2333,2015_2333,W,8/1/2020,RUPA,45,PAMY,2,,,47,0,0.5,30,20,
548,2015,2333,2015_2333,E,8/1/2020,RUPA,20,Ribes,5,SYAL,2,30,0.5,0.7,55,10,
549,2015,2333,2015_2333,S,8/1/2020,RUPA,20,,,,,22,0.5,0.5,55,5,
550,2015,2333,2015_2333,N,8/1/2020,Salix,10,RUPA,20,,,32,1,1.9,30,45,
551,2015,2156,2015_2156,N,8/1/2020,Salix,15,,,,,15,0.5,0.6,30,0,
552,2015,2156,2015_2156,E,8/1/2020,Salix,25,,,,,25,0.5,0.7,50,0,
553,2015,2156,2015_2156,S,8/1/2020,Salix,40,Vaccinium,10,,,50,0,0.5,40,0,
554,2015,2156,2015_2156,W,8/1/2020,Salix,35,,,,,35,1,1.2,55,0,
555,2015,2334,2015_2334,N,8/2/2020,Rosa,10,Salix,5,Ribes,2,19,1,1.5,45,25,
556,2015,2334,2015_2334,E,8/2/2020,Salix,15,Ribes,9,SPBE,4,30,1,1.2,50,10,
557,2015,2334,2015_2334,S,8/2/2020,Rosa,35,SPBE,15,Vaccinium,5,55,0.5,1,40,20,
558,2015,2334,2015_2334,W,8/2/2020,none,0,,,,,0,0,0,30,15,
559,2015,2309,2015_2309,N,8/2/2020,Salix,15,ABGL,8,Ribes,5,28,1,1.7,30,4,
560,2015,2309,2015_2309,E,8/2/2020,Salix,35,RUPA,6,Ribes,6,52,1,1.4,0,0,
561,2015,2309,2015_2309,S,8/2/2020,Salix,25,RUPA,20,Ribes,15,65,1,1.1,20,0,
562,2015,2309,2015_2309,W,8/2/2020,Salix,30,Ribes,2,,,37,1,1.3,35,6,
563,2015,370,2015_370,N,8/2/2020,SPBE,6,Ribes,4,ACGL,3,14,0.5,0.9,25,7,
564,2015,370,2015_370,E,8/2/2020,Salix,8,Vaccinium,5,Ribes,2,15,0,0.5,20,25,
565,2015,370,2015_370,S,8/2/2020,SPBE,15,Vaccinium,20,ALCR,55,60,2.5,5,30,10,
566,2015,370,2015_370,W,8/2/2020,Vaccinium,10,,,,,10,0,0.3,25,9,
567,2015,1023,2015_1023,N,8/3/2020,Salix,15,CEVE,8,,,23,1,1.7,40,0,
568,2015,1023,2015_1023,E,8/3/2020,Salix,80,CEVE,5,,,85,1,1.5,40,0,
569,2015,1023,2015_1023,S,8/3/2020,Salix,10,CEVE,9,PHMA,5,24,1,1.5,35,0,
570,2015,1023,2015_1023,W,8/3/2020,CEVE,15,Salix,10,PHMA,2,37,1,1.9,20,0,
571,2015,2161,2015_2161,N,8/3/2020,HODI,8,CEVE,2,,,10,0.5,0.9,85,0,
572,2015,2161,2015_2161,E,8/3/2020,CEVE,9,PHMA,3,SYAL,2,14,1,1.2,75,3,
573,2015,2161,2015_2161,S,8/3/2020,SACA,55,PHMA,25,SYAL,30,70,2,3,0,3,
574,2015,2161,2015_2161,W,8/3/2020,PHMA,15,CEVE,10,HODI,1,38,1,1.7,6,80,
575,2015,2178,2015_2178,N,8/3/2020,Salix,60,CEVE,20,,,80,0.5,1,60,0,
576,2015,2178,2015_2178,E,8/3/2020,Salix,40,CEVE,30,,,70,1,1.5,40,0,
577,2015,2178,2015_2178,S,8/3/2020,CEVE,20,SYAL,5,Rosa,4,35,1,1.6,50,9,
578,2015,2178,2015_2178,W,8/3/2020,SYAL,20,PHMA,15,Salix,8,50,1,1.9,20,10,
579,2015,1166,2015_1166,N,8/3/2020,HODI,20,AMAL,15,ACGL,5,60,0.5,2.5,5,30,
580,2015,1166,2015_1166,E,8/3/2020,AMAL,20,Salix,5,SPBE,3,35,1,1.5,20,50,
581,2015,1166,2015_1166,W,8/3/2020,Salix,25,CEVE,15,PHMA,8,50,2,3,15,1,
582,2015,1166,2015_1166,S,8/3/2020,Salix,65,SPBE,2,SYAL,1,68,1,1.7,20,4,
583,2015,2322,2015_2322,N,8/4/2020,PHMA,15,AMAL,4,SPBE,3,26,1,1.1,9,5,
584,2015,2322,2015_2322,E,8/4/2020,HODI,20,BENE,7,,,27,0.5,1.5,15,20,
585,2015,2322,2015_2322,S,8/4/2020,PHMA,20,Rosa,15,SPBE,8,45,1,1.3,3,15,
586,2015,2322,2015_2322,W,8/4/2020,SYAL,25,PHMA,9,AMAL,3,37,1,1.8,50,5,
587,2015,2336,2015_2336,N,8/4/2020,ACGL,20,Salix,3,,,23,2.5,2.9,10,0,
588,2015,2336,2015_2336,E,8/4/2020,none,0,,,,,0,0,0,70,0,
589,2015,2336,2015_2336,S,8/4/2020,Salix,25,,,,,25,3,3.5,35,0,
590,2015,2336,2015_2336,W,8/4/2020,Salix,3,,,,,3,0.5,0.9,35,0,
591,2015,710,2015_710,N,8/4/2020,none,0,,,,,0,0,0,30,70,
592,2015,710,2015_710,E,8/4/2020,none,0,,,,,0,0,0,25,75,
593,2015,710,2015_710,S,8/4/2020,PHMA,15,SPBE,6,SYAL,2,23,0.5,0.7,5,72,
594,2015,710,2015_710,W,8/4/2020,none,0,,,,,0,0,0,7,93,
595,2015,415,2015_415,W,8/14/2020,Salix,40,,,,,40,1,1.4,45,5,
596,2015,415,2015_415,E,8/14/2020,Salix,65,,,,,65,1,2.1,20,0,
597,2015,415,2015_415,S,8/14/2020,Salix,35,,,,,35,1.5,2.2,25,2,
598,2015,415,2015_415,N,8/14/2020,Salix,25,,,,,25,1,1.9,60,1,
599,2015,2357,2015_2357,N,8/14/2020,RUPA,9,PHMA,4,Salix,4,18,0.5,1.6,60,3,
600,2015,2357,2015_2357,E,8/14/2020,Salix,30,Ribes,5,RUPA,2,37,1,2,60,0,
601,2015,2357,2015_2357,S,8/14/2020,PHMA,6,,,,,6,1,1.1,40,6,
602,2015,2357,2015_2357,W,8/14/2020,PHMA,8,Salix,15,,,23,1,1.7,55,1,
603,2015,2164,2015_2164,N,8/15/2020,Salix,5,,,,,5,0.5,0.9,50,0,
604,2015,2164,2015_2164,E,8/15/2020,Salix,3,,,,,3,0.5,0.8,50,0,
605,2015,2164,2015_2164,S,8/15/2020,Salix,4,,,,,4,1,0.9,55,0,
606,2015,2164,2015_2164,W,8/15/2020,Salix,3,,,,,3,0.5,0.8,45,0,
607,2015,2307,2015_2307,N,8/15/2020,Salix,65,,,,,65,0.5,1.1,25,0,
608,2015,2307,2015_2307,E,8/15/2020,Salix,65,,,,,65,0.5,1.2,20,0,
609,2015,2307,2015_2307,S,8/15/2020,Salix,55,,,,,55,0.5,1,25,0,
610,2015,2307,2015_2307,W,8/15/2020,Salix,80,,,,,80,1,1.5,30,0,
611,2015,2300,2015_2300,N,8/16/2020,Salix,50,,,,,50,0.5,1,25,0,
612,2015,2300,2015_2300,E,8/16/2020,Salix,50,,,,,50,0.5,0.9,30,0,
613,2015,2300,2015_2300,S,8/16/2020,Salix,45,Ribes,2,,,47,1,1.4,20,0,
614,2015,2300,2015_2300,W,8/16/2020,Ribes,7,RUPA,7,Salix,3,17,0.5,1,30,0,
615,2015,2332,2015_2332,N,8/16/2020,ACGL,70,RUPA,10,Ribes,5,85,1.5,4,30,0,
616,2015,2332,2015_2332,E,8/16/2020,Salix,50,RUPA,10,PHMA,1,61,0.5,0.7,20,0,
617,2015,2332,2015_2332,S,8/16/2020,RUPA,30,,,,,30,0.5,0.7,15,1,
618,2015,2332,2015_2332,W,8/16/2020,Salix,8,RUPA,3,SYAL,3,15,0.5,1,8,6,
619,2017,39,2017_39,W,6/15/2021,BENE,5,SYAL,2,SARA,2,9,0.4,0.8,80,1,
620,2017,39,2017_39,N,6/15/2021,ROGY,25,SYAL,15,BENE,4,50,0.5,0.9,30,2,
621,2017,39,2017_39,E,6/15/2021,BENE,2,ROGY,1,,,3,0.3,0.3,20,0,
622,2017,39,2017_39,S,6/15/2021,BENE,10,ROGY,2,SYAL,3,15,0.2,0.8,8,1,
623,2017,47,2017_47,E,6/24/2021,SPBE,1,ROGY,1,,,2,0.1,0.1,4,7,
,2017,47,2017_47,S,6/24/2021,BEAQ,2,,,,,2,0.1,0.3,5,5,
,2017,47,2017_47,W,6/24/2021,CEBE,3,BEAQ,2,RUID,1,7,0.1,0.2,9,4,
,2017,47,2017_47,N,6/24/2021,HODI,2,BEAQ,1,PAMY,1,4,0.3,0.5,9,4,
,2017,44,2017_44,N,6/25/2021,BENE,6,CHUM,1,ROGY,1,8,0.2,0.3,8,3,
,2017,44,2017_44,E,6/25/2021,BENE,2,ARUV,1,,,3,0.1,0.1,25,2,
,2017,44,2017_44,S,6/25/2021,ROGY,1,,,,,1,0.6,0.6,2,1,
,2017,44,2017_44,W,6/25/2021,BENE,1,BEAQ,1,,,2,0.1,0.2,1,3,
,2017,53,2017_53,W,6/25/2021,ROGY,4,RUPA,2,BENE,2,14,0.3,0.5,30,1,
,2017,53,2017_53,E,6/25/2021,ROGY,6,BENE,3,,,9,0.4,0.9,25,1,
,2017,53,2017_53,N,6/25/2021,CEVE,8,ROGY,8,BENE,7,25,0.4,0.6,5,7,
,2017,53,2017_53,S,6/25/2021,BENE,9,ROGY,5,RUID,2,18,0.2,0.3,40,1,
,2017,36,2017_36,W,6/26/2021,BENE,50,ROGY,3,Salix,1,56,0.3,0.4,4,2,
,2017,36,2017_36,N,6/26/2021,BENE,7,Salix,3,CEVE,1,15,0.2,0.3,40,1,
,2017,36,2017_36,S,6/26/2021,BENE,4,Salix,1,CHUM,1,6,0.2,0.2,1,1,
,2017,36,2017_36,E,6/26/2021,BENE,19,Salix,8,CHUM,2,29,0.3,0.4,1,3,
,2017,37,2017_37,W,6/26/2021,BENE,8,CEVE,4,Salix,1,13,0.2,0.3,4,0,
,2017,37,2017_37,S,6/26/2021,BENE,5,CEVE,1,Salix,1,7,0.3,0.4,3,0,
,2017,37,2017_37,N,6/26/2021,Salix,3,BENE,2,ROGY,1,7,0.2,0.4,1,1,
,2017,37,2017_37,E,6/26/2021,BENE,3,ROGY,1,PAMY,1,5,0.2,0.3,1,1,
,2017,4,2017_4,E,6/27/2021,RICE,2,,,,,2,0.2,0.2,45,45,
,2017,4,2017_4,N,6/27/2021,RICE,2,,,,,2,0.1,0.1,25,0,
,2017,4,2017_4,W,6/27/2021,RICE,10,,,,,10,0.4,0.5,70,15,
,2017,4,2017_4,S,6/27/2021,RICE,1,,,,,1,0.1,0.1,7,50,
,2017,29,2017_29,N,6/28/2021,HODI,3,CEVE,2,SACA,2,10,0.3,0.7,5,5,
,2017,29,2017_29,E,6/28/2021,SPBE,23,,,,,23,0.1,0.2,7,25,
,2017,29,2017_29,S,6/28/2021,SPBE,9,HODI,3,BEAQ,1,13,0.2,0.7,15,10,
,2017,29,2017_29,W,6/28/2021,SPBE,4,,,,,4,0.3,0.3,13,4,
,2017,43,2017_43,N,6/29/2021,SYRO,3,SPBE,2,CEVE,1,6,0.4,0.5,4,20,
,2017,43,2017_43,S,6/29/2021,COCO,20,SPBE,8,SPBE,5,33,0.4,2,5,13,
,2017,43,2017_43,W,6/29/2021,ROGY,9,COCO,6,SPBE,6,21,0.4,1.4,3,7,
,2017,43,2017_43,E,6/29/2021,CEVE,4,SPBE,3,COCO,3,11,0.3,0.7,1,5,
,2017,34,2017_34,E,6/30/2021,SPBE,15,ROAC,6,Salix,5,33,0.5,0.8,22,25,
,2017,34,2017_34,S,6/30/2021,ARUV,6,ROAC,3,SPBE,2,17,0.2,0.6,1,2,
,2017,34,2017_34,N,6/30/2021,ROGY,6,SYAL,4,AMAL,1,11,0.2,0.4,5,60,
,2017,34,2017_34,W,6/30/2021,SPBE,9,Salix,6,ROGY,4,22,0.4,0.8,70,6,
,2017,27,2017_27,E,6/30/2021,HODI,6,CEVE,6,BEAQ,4,19,0.7,1.2,2,6,
,2017,27,2017_27,S,6/30/2021,ROAC,10,SPBE,2,SYAL,2,15,0.3,0.7,1,7,
,2017,27,2017_27,N,6/30/2021,SPBE,12,Salix,10,HODI,2,26,0.5,2.8,60,30,
,2017,27,2017_27,W,6/30/2021,HODI,13,SPBE,11,SYAL,8,32,0.4,1.8,3,80,
,2017,35,2017_35,E,7/1/2021,AMAL,9,VAOV,7,SPBE,5,22,0.2,0.5,2,5,
,2017,35,2017_35,N,7/1/2021,VAOV,22,AMAL,5,ROGY,4,35,0.3,0.5,11,9,
,2017,35,2017_35,W,7/1/2021,SPBE,7,CEVE,1,BEAQ,1,10,0.2,0.4,1,15,
,2017,35,2017_35,S,7/1/2021,SPBE,5,BEAQ,3,ARUV,3,13,0.3,0.5,5,0,
,2017,54,2017_54,N,6/16/2021,ARUV,3,BENE,3,VASC,4,12,0.2,0.35,2,33,
,2017,54,2017_54,E,6/16/2021,ARUV,5,ROGY,3,SPBE,2,12,0.15,0.2,3,30,
,2017,54,2017_54,S,6/16/2021,ROGY,4,ARUV,3,SPBE,1,10,0.2,0.5,3,15,
,2017,54,2017_54,W,6/16/2021,BENE,10,VASC,8,SPBE,5,25,0.2,0.4,2,40,
,2017,46,2017_46,S,6/17/2021,CEVE,10,RUID,3,PRVI,2,16,0.2,0.6,9,1,
,2017,46,2017_46,E,6/17/2021,CEVE,6,SPBE,2,,,8,0.3,0.4,15,1,
,2017,46,2017_46,N,6/17/2021,CEVE,4,PRVI,1,ROGY,1,6,0.2,0.4,9,0,
,2017,46,2017_46,W,6/17/2021,BENE,7,CEVE,2,ROGY,1,12,0.3,0.3,10,10,
,2017,55,2017_55,N,6/16/2021,CEVE,3,PAMY,2,SPBE,1,6,0.1,0.2,15,25,
,2017,55,2017_55,E,6/16/2021,CEVE,20,SPBE,4,BENE,2,26,0.3,0.5,10,5,
,2017,55,2017_55,S,6/16/2021,BENE,6,ROGY,5,CEVE,5,20,0.3,0.5,4,3,
,2017,55,2017_55,W,6/16/2021,BEAQ,15,CEVE,6,SPBE,3,26,0.3,0.5,3,30,
,2017,23,2017_23,S,7/9/2021,RUID,5,SPBE,4,Salix,3,16,0.15,0.4,10,11,
,2017,23,2017_23,E,7/9/2021,SYAL,12,Salix,4,BENE,3,21,0.2,0.6,3,6,
,2017,23,2017_23,W,7/9/2021,SYAL,25,SPBE,5,HODI,4,37,0.2,0.5,6,12,
,2017,23,2017_23,N,7/9/2021,SYAL,20,RUPE,9,Salix,2,34,0.2,0.4,5,40,
,2017,24,2017_24,S,7/10/2021,CEVE,1,,,,,1,0.1,0.1,1,0,
,2017,24,2017_24,E,7/10/2021,CEVE,3,SPBE,2,,,5,0.2,0.6,10,0,
,2017,24,2017_24,W,7/10/2021,SPBE,7,,,,,7,0.2,0.3,4,8,
,2017,24,2017_24,N,7/10/2021,SPBE,7,ARUV,5,SYAL,2,16,0.2,0.5,5,75,
,2017,28,2017_28,N,7/10/2021,SPBE,2,CHUM,2,SYAL,1,5,0.1,0.3,3,7,
,2017,28,2017_28,W,7/10/2021,ROGY,5,SPBE,4,,,9,0.3,0.5,1,4,
,2017,28,2017_28,E,7/10/2021,SPBE,3,,,,,3,0.2,0.4,8,1,
,2017,28,2017_28,S,7/10/2021,SYAL,4,SPBE,3,ARUV,1,9,0.2,0.5,10,10,
,2017,31,2017_31,E,7/10/2021,BENE,3,RUID,1,SPBE,1,5,0.2,0.4,2,0,
,2017,31,2017_31,N,7/10/2021,SPBE,2,,,,,2,0.5,0.7,1,0,
,2017,31,2017_31,W,7/10/2021,SYAL,2,SPBE,1,CHUM,1,4,0.1,0.4,1,0,
,2017,31,2017_31,S,7/10/2021,SPBE,5,BENE,3,SYAL,1,10,0.2,0.5,3,0,
,2017,30,2017_30,E,7/11/2021,COCO,4,BEAQ,1,HODI,1,7,0.4,1.95,12,30,
,2017,30,2017_30,N,7/11/2021,ROAC,3,SPBE,2,SYAL,1,6,0.2,0.9,7,80,
,2017,30,2017_30,W,7/11/2021,SPBE,2,CEVE,1,,,3,0.3,0.5,5,6,
,2017,30,2017_30,S,7/11/2021,SPBE,3,COCO,2,SYAL,1,8,0.4,1.4,6,35,
,2017,3,2017_3,E,7/12/2021,VAME,25,VASC,16,ARUV,13,64,0.4,0.8,8,4,
